ballot,date,title,year
1363,20/12/2016,l'ensemble du projet de loi relatif au statut de Paris et à l'aménagement métropolitain (première lecture). [dossier] [analyse du scrutin],2016
1361,13/12/2016,l'ensemble du projet de loi prorogeant l'application de la loi n° 55-385 du 3 avril 1955 relative à l'état d'urgence (première lecture). [dossier] [analyse du scrutin],2016
1357,07/12/2016,l'ensemble du projet de loi de finances rectificative pour 2016 (première lecture). [dossier] [analyse du scrutin],2016
1351,22/11/2016,l'ensemble du projet de loi de finances pour 2017 (première lecture). [dossier] [analyse du scrutin],2016
1346,08/11/2016,"l'ensemble du projet de loi relatif à la transparence, à la lutte contre la corruption et à la modernisation de la vie économique (lecture définitive) [dossier] [analyse du scrutin]",2016
1345,02/11/2016,l'ensemble du projet de loi de financement de la sécurité sociale pour 2017 (première lecture) [dossier] [analyse du scrutin],2016
1335,25/10/2016,la première partie du projet de loi de finances pour 2017 (première lecture) [dossier] [analyse du scrutin],2016
1331,18/10/2016,"le projet de loi de modernisation, de développement et de protection des territoires de montagne (première lecture). [dossier] [analyse du scrutin]",2016
1328,11/10/2016,le projet de loi de programmation relatif à l'égalité réelle outre-mer et portant autres dispositions en matière sociale et économique (première lecture) [dossier] [analyse du scrutin],2016
1325,19/07/2016,l'ensemble du projet de loi prorogeant l'application de la loi n° 55-385 du 3 avril 1955 relative à l'état d'urgence (première lecture) [dossier] [analyse du scrutin],2016
1311,06/07/2016,l'ensemble du projet de loi relatif à l'égalité et à la citoyenneté (première lecture). [dossier] [analyse du scrutin],2016
1291,21/06/2016,l'ensemble de la proposition de loi relative au remboursement des taxes d'aéroport (première lecture). [dossier] [analyse du scrutin],2016
1290,21/06/2016,l'ensemble de la proposition de loi visant à lutter contre le recours à une mère porteuse (première lecture). [dossier] [analyse du scrutin],2016
1289,21/06/2016,l'ensemble de la proposition de loi constitutionnelle visant à rendre constitutionnel le principe d'indisponibilité du corps humain (première lecture). [dossier] [analyse du scrutin],2016
1285,14/06/2016,l'ensemble de la proposition de loi organique relative à la compétence du Défenseur des droits pour la protection des lanceurs d'alerte (première lecture) [dossier] [analyse du scrutin],2016
1284,14/06/2016,"l'ensemble du projet de loi relatif à la transparence, à la lutte contre la corruption et à la modernisation de la vie économique (première lecture) [dossier] [analyse du scrutin]",2016
1274,24/05/2016,l'ensemble du projet de loi de modernisation de la justice du XXIe siècle (première lecture) [dossier] [analyse du scrutin],2016
1273,24/05/2016,"l'ensemble du projet de loi organique relatif aux garanties statutaires, aux obligations déontologiques et au recrutement des magistrats ainsi qu'au Conseil supérieur de la magistrature (première lecture) [dossier] [analyse du scrutin]",2016
1265,26/04/2016,l'ensemble du projet de loi constitutionnelle portant réforme du Conseil supérieur de la magistrature (deuxième lecture). [dossier] [analyse du scrutin],2016
1262,05/04/2016,la proposition de loi organique de modernisation des règles applicables à l'élection présidentielle (lecture définitive). [dossier] [analyse du scrutin],2016
1244,08/03/2016,"l'ensemble du projet de loi renforçant la lutte contre le crime organisé, le terrorisme et leur financement, et améliorant l'efficacité et les garanties de la procédure pénale (première lecture). [dossier] [analyse du scrutin]",2016
1236,10/02/2016,l'ensemble du projet de loi constitutionnelle de protection de la Nation (première lecture). [dossier] [analyse du scrutin],2016
1211,26/01/2016,l'ensemble du projet de loi pour une République numérique (première lecture). [dossier] [analyse du scrutin],2016
1201,08/12/2015,l'ensemble du projet de loi de finances rectificative pour 2015 (première lecture). [dossier] [analyse du scrutin],2015
1199,01/12/2015,l'ensemble du projet de loi de modernisation de notre système de santé (nouvelle lecture). [dossier] [analyse du scrutin],2015
1190,19/11/2015,l'ensemble du projet de loi prorogeant l'application de la loi n° 55-385 du 3 avril 1955 relative à l'état d'urgence et renforçant l'efficacité de ses dispositions (première lecture). [dossier] [analyse du scrutin],2015
1188,17/11/2015,l'ensemble du projet de loi de finances pour 2016 (première lecture). [dossier] [analyse du scrutin],2015
1184,27/10/2015,l'ensemble du projet de loi de financement de la sécurité sociale pour 2016 (première lecture). [dossier] [analyse du scrutin],2015
1176,20/10/2015,le projet de loi de finances pour 2016 (première partie). [dossier] [analyse du scrutin],2015
1166,06/10/2015,"l'ensemble du projet de loi relatif à la liberté de la création, à l'architecture et au patrimoine (première lecture). [dossier] [analyse du scrutin]",2015
1129,09/06/2015,l'ensemble du projet de loi actualisant la programmation militaire pour les années 2015 à 2019 et portant diverses dispositions concernant la défense (première lecture). [dossier] [analyse du scrutin],2015
1126,02/06/2015,l'ensemble du projet de loi relatif au dialogue social et à l'emploi (première lecture). [dossier] [analyse du scrutin],2015
1119,26/05/2015,l'ensemble du projet de loi relatif à la transition énergétique pour la croissance verte (nouvelle lecture). [dossier] [analyse du scrutin],2015
1108,05/05/2015,l'ensemble du projet de loi relatif au renseignement (première lecture) [dossier] [analyse du scrutin],2015
1105,14/04/2015,l'ensemble du projet de loi de modernisation de notre système de santé (première lecture) [dossier] [analyse du scrutin],2015
1083,24/03/2015,la proposition de loi organique relative à la nomination du président du conseil d'administration de l'Agence française pour la biodiversité (première lecture). [dossier] [analyse du scrutin],2015
1082,24/03/2015,l'ensemble du projet de loi relatif à la biodiversité (première lecture). [dossier] [analyse du scrutin],2015
1069,17/03/2015,l'ensemble de la proposition de loi créant de nouveaux droits en faveur des malades et des personnes en fin de vie (première lecture). [dossier] [analyse du scrutin],2015
1061,10/03/2015,"l'ensemble du projet de loi, adopté par le Sénat, après engagement de la procédure accélérée, portant nouvelle organisation territoriale de la République (première lecture). [dossier] [analyse du scrutin]",2015
994,16/12/2014,l'ensemble du projet de loi de finances pour 2015 (nouvelle lecture) [dossier] [analyse du scrutin],2014
993,16/12/2014,l'ensemble du projet de loi relatif à la réforme de l'asile (première lecture). [dossier] [analyse du scrutin],2014
990,09/12/2014,"le projet de loi relatif à la délimitation des régions, aux élections régionales et départementales et modifiant le calendrier électoral (nouvelle lecture). [dossier] [analyse du scrutin]",2014
989,09/12/2014,le projet de loi de finances rectificative pour 2014 (1ère lecture). [dossier] [analyse du scrutin],2014
981,02/12/2014,la proposition de loi modifiant le délai de prescription de l'action publique des agressions sexuelles. [dossier] [analyse du scrutin],2014
980,02/12/2014,la proposition de résolution portant sur la reconnaissance de l'État de Palestine (art.34-1 de la Constitution) [dossier] [analyse du scrutin],2014
969,25/11/2014,"l'ensemble du projet de loi relatif à la délimitation des régions, aux élections régionales et départementales et modifiant le calendrier électoral (deuxième lecture). [dossier] [analyse du scrutin]",2014
954,18/11/2014,l'ensemble du projet de loi de finances pour 2015 (1ère lecture). [dossier] [analyse du scrutin],2014
944,28/10/2014,l'ensemble du projet de loi de financement de la sécurité sociale pour 2015 (première lecture). [dossier] [analyse du scrutin],2014
929,21/10/2014,le projet de loi de finances pour 2015 (première partie) [dossier] [analyse du scrutin],2014
928,21/10/2014,le projet de loi de programmation des finances publiques 2014-2019 [dossier] [analyse du scrutin],2014
913,14/10/2014,l'ensemble du projet de loi relatif à la transition énergétique pour la croissance verte (première lecture). [dossier] [analyse du scrutin],2014
901,17/09/2014,l'ensemble du projet de loi relatif à l'adaptation de la société au vieillissement. [dossier] [analyse du scrutin],2014
897,23/07/2014,"l'ensemble du projet de loi relatif à la délimitation des régions, aux élections régionales et départementales et modifiant le calendrier électoral [dossier] [analyse du scrutin]",2014
867,08/07/2014,l'ensemble du projet de loi de financement rectificative de la sécurité sociale pour 2014 (première lecture). [dossier] [analyse du scrutin],2014
848,01/07/2014,l'ensemble du projet de loi de finances rectificative pour 2014 (première lecture). [dossier] [analyse du scrutin],2014
840,24/06/2014,la proposition de loi organique relative à la nomination des dirigeants de la SNCF. [dossier] [analyse du scrutin],2014
839,24/06/2014,le projet de loi portant réforme ferroviaire [dossier] [analyse du scrutin],2014
834,17/06/2014,la proposition de résolution relative au maintien d'une administration et de politiques publiques dédiées aux Français rapatriés d'outre-mer pour prendre en compte leurs ultimes et légitimes attentes. [dossier] [analyse du scrutin],2014
809,10/06/2014,l'ensemble du projet de loi relatif à la prévention de la récidive et à l'individualisation des peines. [dossier] [analyse du scrutin],2014
789,20/05/2014,l'ensemble du projet de loi relatif à l'économie sociale et solidaire (première lecture). [dossier] [analyse du scrutin],2014
781,25/02/2014,l'ensemble de la proposition de loi visant à renforcer la responsabilité des maîtres d'ouvrage et des donneurs d'ordre dans le cadre de la sous-traitance et à lutter contre le dumping social et la concurrence déloyale. [dossier] [analyse du scrutin],2014
780,19/02/2014,l'ensemble du projet de loi pour l'accès au logement et un urbanisme rénové (texte de la commission mixte paritaire). [dossier] [analyse du scrutin],2014
778,18/02/2014,"l'ensemble du projet de loi relatif à l'artisanat, au commerce et aux très petites entreprises. [dossier] [analyse du scrutin]",2014
773,28/01/2014,la proposition de loi constitutionnelle visant à ratifier la Charte européenne des langues régionales ou minoritaires (première lecture). [dossier] [analyse du scrutin],2014
772,28/01/2014,l'ensemble du projet de loi pour l'égalité entre les femmes et les hommes (première lecture). [dossier] [analyse du scrutin],2014
768,22/01/2014,l'ensemble du projet de loi interdisant le cumul de fonctions exécutives locales avec le mandat de représentant au Parlement européen (lecture définitive). [dossier] [analyse du scrutin],2014
767,22/01/2014,l'ensemble du projet de loi organique interdisant le cumul de fonctions exécutives locales avec le mandat de député ou de sénateur (lecture définitive). [dossier] [analyse du scrutin],2014
764,14/01/2014,"l'ensemble du projet de loi d'avenir pour l'agriculture, l'alimentation et la forêt. [dossier] [analyse du scrutin]",2014
744,10/12/2013,l'ensemble du projet de loi de finances rectificative pour 2013 (première lecture). [dossier] [analyse du scrutin],2013
737,04/12/2013,l'ensemble de la proposition de loi renforçant la lutte contre le système prostitutionnel (première lecture). [dossier] [analyse du scrutin],2013
736,03/12/2013,le projet de loi relatif à la programmation militaire pour les années 2014 à 2019 et portant diverses dispositions concernant la défense et la sécurité nationale. [dossier] [analyse du scrutin],2013
735,03/12/2013,le projet de loi de financement de la sécurité sociale pour 2014 (lecture définitive). [dossier] [analyse du scrutin],2013
728,27/11/2013,l'ensemble du projet de loi de programmation pour la ville et la cohésion urbaine. [dossier] [analyse du scrutin],2013
725,26/11/2013,l'ensemble du projet de loi garantissant l'avenir et la justice du système de retraites (nouvelle lecture). [dossier] [analyse du scrutin],2013
724,26/11/2013,l'ensemble du projet de loi de financement de la sécurité sociale pour 2014 (nouvelle lecture). [dossier] [analyse du scrutin],2013
701,20/11/2013,le projet de loi interdisant le cumul de fonctions exécutives locales avec le mandat de représentant au Parlement européen. [dossier] [analyse du scrutin],2013
700,20/11/2013,le projet de loi organique interdisant le cumul de fonctions exécutives locales avec le mandat de député et limitant à une seule fonction exécutive locale le cumul avec le mandat de sénateur. [dossier] [analyse du scrutin],2013
697,19/11/2013,l'ensemble du projet de loi de finances pour 2014. [dossier] [analyse du scrutin],2013
686,05/11/2013,le projet de loi organique relatif au procureur de la République financier (lecture définitive). [dossier] [analyse du scrutin],2013
685,05/11/2013,l'ensemble du projet de loi relatif à la lutte contre la fraude fiscale et la grande délinquance économique et financière. [dossier] [analyse du scrutin],2013
677,29/10/2013,l'ensemble du projet de loi de financement de la sécurité sociale pour 2014. [dossier] [analyse du scrutin],2013
662,22/10/2013,l'ensemble de la première partie du projet de loi de finances pour 2014. [dossier] [analyse du scrutin],2013
646,15/10/2013,l'ensemble du projet de loi garantissant l'avenir et la justice du système de retraites. [dossier] [analyse du scrutin],2013
595,01/10/2013,l'ensemble de la proposition de loi visant à redonner des perspectives à l'économie réelle et à l'emploi industriel. [dossier] [analyse du scrutin],2013
594,17/09/2013,le projet de loi organique relatif à la transparence de la vie publique (lecture définitive) [dossier] [analyse du scrutin],2013
593,17/09/2013,l'ensemble du projet de loi relatif à la transparence de la vie publique [dossier] [analyse du scrutin],2013
592,17/09/2013,l'ensemble du projet de loi pour l'accès au logement et un urbanisme rénové [dossier] [analyse du scrutin],2013
589,23/07/2013,l'ensemble du projet de loi relatif à la transparence de la vie publique (nouvelle lecture). [dossier] [analyse du scrutin],2013
588,23/07/2013,l'ensemble du projet de loi organique relatif à la transparence de la vie publique (nouvelle lecture). [dossier] [analyse du scrutin],2013
587,23/07/2013,l'ensemble du projet de loi de modernisation de l'action publique territoriale et d'affirmation des métropoles. [dossier] [analyse du scrutin],2013
568,16/07/2013,l'ensemble de la proposition de loi tendant à modifier la loi n° 2011-814 du 7 juillet 2011 relative à la bioéthique en autorisant sous certaines conditions la recherche sur l'embryon et les cellules souches embryonnaires. [dossier] [analyse du scrutin],2013
559,09/07/2013,l'ensemble du projet de loi interdisant le cumul de fonctions exécutives locales avec le mandat de représentant au Parlement européen. [dossier] [analyse du scrutin],2013
558,09/07/2013,l'ensemble du projet de loi organique interdisant le cumul de fonctions exécutives locales avec le mandat de député ou de sénateur. [dossier] [analyse du scrutin],2013
549,03/07/2013,l'ensemble du projet de loi relatif à la consommation (première lecture). [dossier] [analyse du scrutin],2013
537,25/06/2013,l'ensemble du projet de loi organique relatif au Procureur de la République financier. [dossier] [analyse du scrutin],2013
536,25/06/2013,l'ensemble du projet de loi relatif à la lutte contre la fraude fiscale et la grande délinquance économique et financière. [dossier] [analyse du scrutin],2013
535,25/06/2013,l'ensemble du projet de loi relatif à la transparence de la vie publique. [dossier] [analyse du scrutin],2013
534,25/06/2013,l'ensemble du projet de loi organique relatif à la transparence de la vie publique. [dossier] [analyse du scrutin],2013
527,05/06/2013,l'ensemble du projet de loi d'orientation et de programmation pour la refondation de l'école de la République (2e lecture). [dossier] [analyse du scrutin],2013
525,04/06/2013,l'ensemble du projet de loi relatif aux attributions du garde des sceaux et des magistrats du ministère public en matière de politique pénale et d'action publique (première lecture). [dossier] [analyse du scrutin],2013
524,04/06/2013,l'ensemble du projet de loi constitutionnelle portant réforme du Conseil supérieur de la magistrature (première lecture). [dossier] [analyse du scrutin],2013
521,28/05/2013,l'ensemble du projet de loi relatif à l'enseignement supérieur et à la recherche. [dossier] [analyse du scrutin],2013
512,24/04/2013,le projet de loi relatif à la sécurisation de l'emploi (texte de la CMP) [dossier] [analyse du scrutin],2013
510,23/04/2013,l'ensemble du projet de loi ouvrant le mariage aux couples de personnes de même sexe (2e lecture). [dossier] [analyse du scrutin],2013
499,17/04/2013,"l'ensemble du projet de loi organique relatif à l'élection des conseillers municipaux, des conseillers intercommunaux et des conseillers départementaux (texte CMP). [dossier] [analyse du scrutin]",2013
498,17/04/2013,"l'ensemble du projet de loi relatif à l'élection des conseillers départementaux, des conseillers municipaux et des conseillers communautaires et modifiant le calendrier électoral (lecture définitive). [dossier] [analyse du scrutin]",2013
496,16/04/2013,"le projet de loi, adopté par le Sénat, après engagement de la procédure accélérée, portant diverses dispositions en matière d'infractructures et de services de transports. [dossier] [analyse du scrutin]",2013
481,10/04/2013,"l'ensemble du projet de loi relatif à l'élection des conseillers départementaux, des conseillers municipaux et des conseillers communautaires, et modifiant le calendrier électoral (nouvelle lecture). [dossier] [analyse du scrutin]",2013
480,09/04/2013,l'ensemble du projet de loi relatif à la sécurisation de l'emploi (première lecture). [dossier] [analyse du scrutin],2013
307,02/04/2013,"le projet de loi relatif à l'élection des conseillers départementaux, des conseillers municipaux et modifiant le calendrier électoral (loi organique). [dossier] [analyse du scrutin]",2013
306,02/04/2013,"le projet de loi relatif à l'élection des conseillers départementaux, des conseillers municipaux et modifiant le calendrier électoral. [dossier] [analyse du scrutin]",2013
290,19/03/2013,l'ensemble du projet de loi d'orientation et de programmation pour la refondation de l'école de la République. [dossier] [analyse du scrutin],2013
280,26/02/2013,l'ensemble de la proposition de loi relative au contrôle des normes applicables aux collectivités territoriales et à la simplification de leur fonctionnement. [dossier] [analyse du scrutin],2013
279,26/02/2013,"l'ensemble du projet de loi organique relatif à l'élection des conseillers municipaux, des délégués communautaires et des conseillers départementaux. [dossier] [analyse du scrutin]",2013
278,26/02/2013,"l'ensemble du projet de loi relatif à l'élection des conseillers départementaux, des conseillers municipaux et des délégués communautaires, et modifiant le calendrier électoral. [dossier] [analyse du scrutin]",2013
260,19/02/2013,l'ensemble du projet de loi de séparation et de régulation des activités bancaires. [dossier] [analyse du scrutin],2013
259,12/02/2013,"l'ensemble de la proposition de résolution tendant à modifier le Règlement de l'Assemblée nationale afin d'instaurer la faculté, pour les groupes politiques, de se doter d'une coprésidence paritaire. [dossier] [analyse du scrutin]",2013
258,12/02/2013,l'ensemble du projet de loi ouvrant le mariage aux couples de personnes de même sexe. [dossier] [analyse du scrutin],2013
84,23/01/2013,l'ensemble du projet de loi portant création du contrat de génération (1ère lecture). [dossier] [analyse du scrutin],2013
81,11/12/2012,l'ensemble du projet de loi de finances rectificative pour 2012 (1ère lecture). [dossier] [analyse du scrutin],2012
70,27/11/2012,l'ensemble du projet de loi relatif à la mobilisation du foncier public en faveur du logement et au renforcement des obligations de production de logement social (première lecture). [dossier] [analyse du scrutin],2012
62,20/11/2012,l'ensemble de la proposition de loi relative à l'abrogation du conseiller territorial. [dossier] [analyse du scrutin],2012
61,20/11/2012,l'ensemble du projet de loi de finances pour 2013. [dossier] [analyse du scrutin],2012
48,30/10/2012,l'ensemble du projet de loi de financement de la sécurité sociale pour 2013. [dossier] [analyse du scrutin],2012
40,23/10/2012,la première partie du projet de loi de finances pour 2013. [dossier] [analyse du scrutin],2012
39,23/10/2012,le projet de loi de programmation des finances publiques pour les années 2012 à 2017. [dossier] [analyse du scrutin],2012
31,10/10/2012,sur l'ensemble du projet de loi organique relatif à la programmation et à la gouvernance des finances publiques. [dossier] [analyse du scrutin],2012
30,09/10/2012,l'ensemble du projet de loi portant création des empois d'avenir (texte de la commission mixte paritaire). [dossier] [analyse du scrutin],2012
29,09/10/2012,"l'ensemble du projet de loi autorisant la ratification du traité sur la stabilité, la coordination et la gouvernance au sein de l'Union économique et monétaire (1re lecture). [dossier] [analyse du scrutin]",2012
